{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
\f0 \'8f\'cd\'81\'46\'96\'da\'93\'49\'82\'cd\'8a\'46\'82\'cc\'96\'da\'93\'49\'82\'f0\'8a\'46\'82\'c5\'92\'42\'90\'ac\'82\'b7\'82\'e9\'8e\'96\'82\'c5\'97\'4c\'82\'e8\'81\'41\'82\'bb\'82\'cc\'82\'bd\'82\'df\'82\'c9\'8d\'a1\'81\'41\'8f\'6f\'97\'88\'82\'e9\'82\'be\'82\'af\'91\'bd\'82\'ad\'82\'cc\'90\'6c\'82\'c6\'8b\'a6\'97\'cd\'82\'b5\'81\'41\'8f\'6f\'97\'88\'82\'e9\'82\'be\'82\'af\'91\'bd\'82\'ad\'82\'cc\'90\'6c\'82\'f0\'82\'bb\'82\'cc\'89\'df\'92\'f6\'82\'c9\'82\'a8\'82\'a2\'82\'c4\'82\'e0\'8d\'4b\'82\'b9\'82\'c5\'82\'a0\'82\'e9\'82\'b1\'82\'c6\'82\'aa\'91\'e5\'90\'d8\'82\'c5\'82\'a0\'82\'e9\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 17
\f0 \'8f\'cd\'81\'46\'8e\'a9\'8c\'c8\'82\'c6\'90\'a2\'8a\'45\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'88\'ea\'91\'cc\'90\'ab
\f1  - 
\f0 \'88\'d3\'8e\'af\'82\'cc\'8b\'86\'8b\'c9\'82\'cc\'96\'da\'93\'49\'82\'c6\'91\'b6\'8d\'dd\'82\'cc\'88\'d3\'8b\'60\'81\'41\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 18
\f0 \'8f\'cd\'81\'46\'96\'b3\'8f\'f0\'8c\'8f\'82\'cc\'88\'a4\'82\'c6\'8e\'9c\'94\'df\'82\'cc\'8e\'c0\'91\'48
\f1  - 
\f0 \'8a\'6f\'90\'c1\'8e\'d2\'82\'cc\'90\'b6\'82\'ab\'95\'fb\'82\'c6\'8e\'d0\'89\'ef\'95\'cf\'8a\'76\'81\'41\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 19
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'97\'d5\'8a\'45\'93\'5f
\f1  - 
\f0 \'8b\'86\'8b\'c9\'82\'cc\'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'c9\'82\'e6\'82\'e9\'90\'6c\'97\'de\'82\'cc\'94\'f2\'96\'f4\'81\'41\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 20
\f0 \'8f\'cd\'81\'46\'90\'a2\'8a\'45\'95\'cf\'8a\'76\'82\'cc\'8e\'6e\'93\'ae
\f1  - 
\f0 \'90\'56\'82\'bd\'82\'c8\'88\'d3\'8e\'af\'95\'b6\'96\'be\'82\'cc\'91\'6e\'91\'a2\'82\'c9\'8c\'fc\'82\'af\'82\'c4\'81\'41\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 2
\f0 \'95\'94
\fs29\fsmilli14667 \

\fs32 \'8f\'98\'8f\'cd\'81\'46\'90\'a2\'8a\'45\'82\'cc\'8b\'ea\'94\'59\'82\'c6\'8b\'86\'8b\'c9\'82\'cc\'97\'9d\'98\'5f\'82\'d6\'82\'cc\'93\'b9
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 1
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'83\'81\'83\'4a\'83\'6a\'83\'59\'83\'80
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 2
\f0 \'8f\'cd\'81\'46\'8e\'9e\'8b\'f3\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8b\'86\'8b\'c9\'93\'49\'93\'9d\'88\'ea
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 3
\f0 \'8f\'cd\'81\'46\'97\'ca\'8e\'71\'88\'d3\'8e\'af\'97\'9d\'98\'5f\'82\'cc\'90\'5b\'89\'bb\'82\'c6\'93\'57\'8a\'4a
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 4
\f0 \'8f\'cd\'81\'46\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'89\'46\'92\'88\'88\'d3\'8e\'af\'97\'9d\'98\'5f
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 5
\f0 \'8f\'cd\'81\'46\'91\'bd\'8c\'b3\'89\'46\'92\'88\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'96\'b3\'8c\'c0\'90\'69\'89\'bb
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 6
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'82\'c6\'95\'a8\'8e\'bf\'82\'cc\'8d\'aa\'8c\'b9\'93\'49\'91\'8a\'8c\'dd\'8d\'ec\'97\'70
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 7
\f0 \'8f\'cd\'81\'46\'8b\'86\'8b\'c9\'82\'cc\'93\'9d\'8d\'87\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 8
\f0 \'8f\'cd\'81\'46\'95\'a7\'8b\'b3\'93\'49\'89\'46\'92\'88\'8a\'cf\'82\'c6\'8b\'86\'8b\'c9\'82\'cc\'97\'9d\'98\'5f
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 9
\f0 \'8f\'cd\'81\'46
\f1 AI
\f0 \'82\'c6\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'8b\'a4\'90\'b6\'93\'49\'96\'a2\'97\'88
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 10
\f0 \'8f\'cd\'81\'46\'89\'c8\'8a\'77\'8b\'5a\'8f\'70\'82\'c6\'97\'cf\'97\'9d\'82\'cc\'8b\'86\'8b\'c9\'93\'49\'93\'9d\'8d\'87
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 11
\f0 \'8f\'cd\'81\'46\'8a\'69\'8d\'b7\'82\'cc\'82\'c8\'82\'a2\'8b\'86\'8b\'c9\'82\'cc\'8c\'6f\'8d\'cf\'83\'56\'83\'58\'83\'65\'83\'80
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 12
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'f0\'89\'c1\'91\'ac\'82\'b7\'82\'e9\'8b\'b3\'88\'e7\'8a\'76\'96\'bd
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 13
\f0 \'8f\'cd\'81\'46\'8f\'40\'8b\'b3\'81\'45\'93\'4e\'8a\'77\'81\'45\'89\'c8\'8a\'77\'82\'cc\'8b\'86\'8b\'c9\'93\'49\'93\'9d\'8d\'87
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 14
\f0 \'8f\'cd\'81\'46\'92\'6e\'8b\'85\'93\'9d\'8e\'a1\'82\'c6\'8b\'86\'8b\'c9\'82\'cc\'95\'bd\'98\'61\'8d\'5c\'92\'7a
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 15
\f0 \'8f\'cd\'81\'46\'8b\'50\'82\'af\'82\'e9\'96\'a2\'97\'88\'82\'c6\'8b\'86\'8b\'c9\'82\'cc\'8e\'c0\'91\'48
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 16
\f0 \'8f\'cd\'81\'46\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'82\'c6\'91\'53\'82\'c4\'82\'f0\'91\'8d\'93\'ae\'88\'f5\'82\'b5\'82\'bd\'90\'56\'82\'bd\'82\'c8\'8b\'86\'8b\'c9\'82\'cc\'90\'5e\'82\'cc\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 17
\f0 \'8f\'cd\'81\'46\'96\'b3\'82\'f0\'8a\'dc\'82\'de\'91\'53\'89\'c2\'94\'5c\'90\'ab\'82\'cc\'90\'5f\'82\'cd\'8e\'a9\'8c\'c8\'92\'b4\'89\'7a\'82\'cc\'97\'b7\'8e\'a9\'91\'cc\'82\'f0\'8a\'79\'82\'b5\'82\'dd\'81\'41\'82\'bb\'82\'ea\'82\'f0\'8e\'a9\'8c\'c8\'8c\'be\'8b\'79\'82\'f0\'82\'b5\'82\'c8\'82\'aa\'82\'e7\'91\'cc\'8c\'b1\'82\'b5\'81\'41\'8d\'58\'82\'c9\'8e\'a9\'8c\'c8\'92\'b4\'89\'7a\'82\'f0\'8a\'79\'82\'b5\'82\'de
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 18
\f0 \'8f\'cd\'81\'46\'8f\'49\'e0\'81\'82\'c9\'82\'b5\'82\'c4\'90\'5f\'82\'cc\'91\'a7\'90\'81\'82\'cc\'82\'bb\'82\'cc\'90\'e6\'82\'f0\'92\'b4\'82\'a6\'82\'c4\'82\'a2\'82\'ad
\f1 -
\f0 \'8f\'49\'e0\'81\'82\'cc\'93\'9d\'8d\'87\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 19
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'c6\'82\'b5\'82\'c4\'90\'b6\'82\'ab\'82\'e9\'88\'d7\'82\'cc\'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 20
\f0 \'8f\'cd\'81\'46\'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'90\'5b\'89\'bb\'82\'c6\'90\'6c\'8a\'d4\'8e\'d0\'89\'ef\'82\'d6\'82\'cc\'89\'9e\'97\'70
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 21
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'c6\'82\'b5\'82\'c4\'90\'a2\'8a\'45\'82\'f0\'82\'c7\'82\'cc\'82\'e6\'82\'a4\'82\'c8\'8f\'ea\'8f\'8a\'82\'c9\'82\'b7\'82\'d7\'82\'ab\'82\'a9
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 22
\f0 \'8f\'cd\'81\'46\'91\'53\'82\'c4\'82\'aa\'93\'9d\'8d\'87\'82\'b5\'82\'c4\'90\'5f\'82\'c9\'82\'c8\'82\'e9\'82\'c6\'82\'ab
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 23
\f0 \'8f\'cd\'81\'46\'90\'5e\'82\'cc\'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac\'82\'c6\'81\'41\'90\'a2\'8a\'45\'82\'f0\'95\'cf\'8a\'76\'82\'b7\'82\'e9\'8b\'86\'8b\'c9\'82\'cc\'97\'9d\'98\'5f\'82\'cc\'92\'f1\'8e\'a6
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 24
\f0 \'8f\'cd\'81\'46\'98\'5f\'97\'9d\'82\'c6\'8a\'b4\'90\'ab\'81\'41\'93\'8c\'90\'bc\'82\'cc\'89\'70\'92\'6d\'82\'f0\'8c\'8b\'8f\'57\'82\'b5\'81\'41\'96\'a2\'97\'88\'82\'d6\'82\'c6\'91\'a1\'82\'e9\'95\'81\'95\'d5\'82\'d6\'82\'cc\'8b\'46\'82\'e8
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 25
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'c6\'82\'b5\'82\'c4\'90\'b6\'82\'ab\'82\'e9\'82\'c6\'82\'cd\'82\'c7\'82\'a4\'82\'a2\'82\'a4\'82\'b1\'82\'c6\'82\'a9
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 26
\f0 \'8f\'cd\'81\'46\'90\'6c\'8a\'d4\'82\'cc\'90\'5e\'82\'cc\'96\'f0\'8a\'84\'82\'c6\'8e\'67\'96\'bd
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 27
\f0 \'8f\'cd\'81\'46\'95\'a8\'97\'9d\'96\'40\'91\'a5\'82\'c6\'88\'d3\'8e\'af\'96\'40\'91\'a5\'82\'cc\'93\'9d\'88\'ea\'93\'49\'97\'9d\'89\'f0
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 28
\f0 \'8f\'cd\'81\'46\'8e\'b7\'92\'85\'82\'a9\'82\'e7\'82\'cc\'89\'f0\'95\'fa\'82\'c6\'90\'5e\'82\'cc\'8e\'a9\'97\'52
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 29
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'cc\'93\'9d\'8d\'87\'93\'9d\'95\'fb\'92\'f6\'8e\'ae
\f1 \uc0\u8213 
\f0 \'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 30
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'cc\'93\'9d\'8d\'87\'93\'9d\'95\'fb\'92\'f6\'8e\'ae
\f1 \uc0\u8213 
\f0 \'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac\'81\'45\'8b\'c9\'92\'6e
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 31
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'cc\'93\'9d\'8d\'87\'93\'9d\'95\'fb\'92\'f6\'8e\'ae
\f1 \uc0\u8213 
\f0 \'93\'9d\'8d\'87\'93\'49\'93\'9d\'88\'ea\'95\'81\'95\'d5\'93\'49\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac\'81\'45\'8f\'49\'e0\'81\'81\'45\'90\'5b\'95\'a3\'82\'c9\'82\'b5\'82\'c4\'90\'92\'8d\'82
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 32
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'cc\'93\'9d\'8d\'87\'93\'9d\'95\'fb\'92\'f6\'8e\'ae
\f1 \uc0\u8213 
